

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 05 15:48:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  7245  140C  00B2               	movwf	??___ftdiv
  7246  140D  0830               	movf	___ftdiv@f1+1,w
  7247  140E  00B3               	movwf	??___ftdiv+1
  7248  140F  0831               	movf	___ftdiv@f1+2,w
  7249  1410  00B4               	movwf	??___ftdiv+2
  7250  1411  1003               	clrc
  7251  1412  0D33               	rlf	??___ftdiv+1,w
  7252  1413  0D34               	rlf	??___ftdiv+2,w
  7253  1414  00B5               	movwf	??___ftdiv+3
  7254  1415  0835               	movf	??___ftdiv+3,w
  7255  1416  00BA               	movwf	___ftdiv@exp
  7256  1417  083A               	movf	___ftdiv@exp,w
  7257  1418  1D03               	btfss	3,2
  7258  1419  2C21               	goto	l5062
  7259  141A  3000               	movlw	0
  7260  141B  00AC               	movwf	?___ftdiv
  7261  141C  3000               	movlw	0
  7262  141D  00AD               	movwf	?___ftdiv+1
  7263  141E  3000               	movlw	0
  7264  141F  00AE               	movwf	?___ftdiv+2
  7265  1420  0008               	return
  7266  1421                     l5062:	
  7267  1421  082C               	movf	___ftdiv@f2,w
  7268  1422  00B2               	movwf	??___ftdiv
  7269  1423  082D               	movf	___ftdiv@f2+1,w
  7270  1424  00B3               	movwf	??___ftdiv+1
  7271  1425  082E               	movf	___ftdiv@f2+2,w
  7272  1426  00B4               	movwf	??___ftdiv+2
  7273  1427  1003               	clrc
  7274  1428  0D33               	rlf	??___ftdiv+1,w
  7275  1429  0D34               	rlf	??___ftdiv+2,w
  7276  142A  00B5               	movwf	??___ftdiv+3
  7277  142B  0835               	movf	??___ftdiv+3,w
  7278  142C  00BB               	movwf	___ftdiv@sign
  7279  142D  083B               	movf	___ftdiv@sign,w
  7280  142E  1D03               	btfss	3,2
  7281  142F  2C37               	goto	l5068
  7282  1430  3000               	movlw	0
  7283  1431  00AC               	movwf	?___ftdiv
  7284  1432  3000               	movlw	0
  7285  1433  00AD               	movwf	?___ftdiv+1
  7286  1434  3000               	movlw	0
  7287  1435  00AE               	movwf	?___ftdiv+2
  7288  1436  0008               	return
  7289  1437                     l5068:	
  7290  1437  3000               	movlw	0
  7291  1438  00B7               	movwf	___ftdiv@f3
  7292  1439  3000               	movlw	0
  7293  143A  00B8               	movwf	___ftdiv@f3+1
  7294  143B  3000               	movlw	0
  7295  143C  00B9               	movwf	___ftdiv@f3+2
  7296  143D  3089               	movlw	137
  7297  143E  073B               	addwf	___ftdiv@sign,w
  7298  143F  00B2               	movwf	??___ftdiv
  7299  1440  0832               	movf	??___ftdiv,w
  7300  1441  02BA               	subwf	___ftdiv@exp,f
  7301  1442  082F               	movf	___ftdiv@f1,w
  7302  1443  00B2               	movwf	??___ftdiv
  7303  1444  0830               	movf	___ftdiv@f1+1,w
  7304  1445  00B3               	movwf	??___ftdiv+1
  7305  1446  0831               	movf	___ftdiv@f1+2,w
  7306  1447  00B4               	movwf	??___ftdiv+2
  7307  1448  3010               	movlw	16
  7308  1449                     u7285:	
  7309  1449  1003               	clrc
  7310  144A  0CB4               	rrf	??___ftdiv+2,f
  7311  144B  0CB3               	rrf	??___ftdiv+1,f
  7312  144C  0CB2               	rrf	??___ftdiv,f
  7313  144D  3EFF               	addlw	-1
  7314  144E  1D03               	skipz
  7315  144F  2C49               	goto	u7285
  7316  1450  0832               	movf	??___ftdiv,w
  7317  1451  00B5               	movwf	??___ftdiv+3
  7318  1452  0835               	movf	??___ftdiv+3,w
  7319  1453  00BB               	movwf	___ftdiv@sign
  7320  1454  082C               	movf	___ftdiv@f2,w
  7321  1455  00B2               	movwf	??___ftdiv
  7322  1456  082D               	movf	___ftdiv@f2+1,w
  7323  1457  00B3               	movwf	??___ftdiv+1
  7324  1458  082E               	movf	___ftdiv@f2+2,w
  7325  1459  00B4               	movwf	??___ftdiv+2
  7326  145A  3010               	movlw	16
  7327  145B                     u7295:	
  7328  145B  1003               	clrc
  7329  145C  0CB4               	rrf	??___ftdiv+2,f
  7330  145D  0CB3               	rrf	??___ftdiv+1,f
  7331  145E  0CB2               	rrf	??___ftdiv,f
  7332  145F  3EFF               	addlw	-1
  7333  1460  1D03               	skipz
  7334  1461  2C5B               	goto	u7295
  7335  1462  0832               	movf	??___ftdiv,w
  7336  1463  00B5               	movwf	??___ftdiv+3
  7337  1464  0835               	movf	??___ftdiv+3,w
  7338  1465  06BB               	xorwf	___ftdiv@sign,f
  7339  1466  3080               	movlw	128
  7340  1467  00B2               	movwf	??___ftdiv
  7341  1468  0832               	movf	??___ftdiv,w
  7342  1469  05BB               	andwf	___ftdiv@sign,f
  7343  146A  17B0               	bsf	___ftdiv@f1+1,7
  7344  146B  30FF               	movlw	255
  7345  146C  05AF               	andwf	___ftdiv@f1,f
  7346  146D  30FF               	movlw	255
  7347  146E  05B0               	andwf	___ftdiv@f1+1,f
  7348  146F  3000               	movlw	0
  7349  1470  05B1               	andwf	___ftdiv@f1+2,f
  7350  1471  17AD               	bsf	___ftdiv@f2+1,7
  7351  1472  30FF               	movlw	255
  7352  1473  05AC               	andwf	___ftdiv@f2,f
  7353  1474  30FF               	movlw	255
  7354  1475  05AD               	andwf	___ftdiv@f2+1,f
  7355  1476  3000               	movlw	0
  7356  1477  05AE               	andwf	___ftdiv@f2+2,f
  7357  1478  3018               	movlw	24
  7358  1479  00B2               	movwf	??___ftdiv
  7359  147A  0832               	movf	??___ftdiv,w
  7360  147B  00B6               	movwf	___ftdiv@cntr
  7361  147C                     l5082:	
  7362  147C  3001               	movlw	1
  7363  147D                     u7305:	
  7364  147D  1003               	clrc
  7365  147E  0DB7               	rlf	___ftdiv@f3,f
  7366  147F  0DB8               	rlf	___ftdiv@f3+1,f
  7367  1480  0DB9               	rlf	___ftdiv@f3+2,f
  7368  1481  3EFF               	addlw	-1
  7369  1482  1D03               	skipz
  7370  1483  2C7D               	goto	u7305
  7371  1484  082E               	movf	___ftdiv@f2+2,w
  7372  1485  0231               	subwf	___ftdiv@f1+2,w
  7373  1486  1D03               	skipz
  7374  1487  2C8E               	goto	u7315
  7375  1488  082D               	movf	___ftdiv@f2+1,w
  7376  1489  0230               	subwf	___ftdiv@f1+1,w
  7377  148A  1D03               	skipz
  7378  148B  2C8E               	goto	u7315
  7379  148C  082C               	movf	___ftdiv@f2,w
  7380  148D  022F               	subwf	___ftdiv@f1,w
  7381  148E                     u7315:	
  7382  148E  1C03               	skipc
  7383  148F  2C9B               	goto	l5090
  7384  1490  082C               	movf	___ftdiv@f2,w
  7385  1491  02AF               	subwf	___ftdiv@f1,f
  7386  1492  082D               	movf	___ftdiv@f2+1,w
  7387  1493  1C03               	skipc
  7388  1494  0F2D               	incfsz	___ftdiv@f2+1,w
  7389  1495  02B0               	subwf	___ftdiv@f1+1,f
  7390  1496  082E               	movf	___ftdiv@f2+2,w
  7391  1497  1C03               	skipc
  7392  1498  0A2E               	incf	___ftdiv@f2+2,w
  7393  1499  02B1               	subwf	___ftdiv@f1+2,f
  7394  149A  1437               	bsf	___ftdiv@f3,0
  7395  149B                     l5090:	
  7396  149B  3001               	movlw	1
  7397  149C                     u7325:	
  7398  149C  1003               	clrc
  7399  149D  0DAF               	rlf	___ftdiv@f1,f
  7400  149E  0DB0               	rlf	___ftdiv@f1+1,f
  7401  149F  0DB1               	rlf	___ftdiv@f1+2,f
  7402  14A0  3EFF               	addlw	-1
  7403  14A1  1D03               	skipz
  7404  14A2  2C9C               	goto	u7325
  7405  14A3  3001               	movlw	1
  7406  14A4  02B6               	subwf	___ftdiv@cntr,f
  7407  14A5  1D03               	btfss	3,2
  7408  14A6  2C7C               	goto	l5082
  7409  14A7  0837               	movf	___ftdiv@f3,w
  7410  14A8  00A0               	movwf	___ftpack@arg
  7411  14A9  0838               	movf	___ftdiv@f3+1,w
  7412  14AA  00A1               	movwf	___ftpack@arg+1
  7413  14AB  0839               	movf	___ftdiv@f3+2,w
  7414  14AC  00A2               	movwf	___ftpack@arg+2
  7415  14AD  083A               	movf	___ftdiv@exp,w
  7416  14AE  00B2               	movwf	??___ftdiv
  7417  14AF  0832               	movf	??___ftdiv,w
  7418  14B0  00A3               	movwf	___ftpack@exp
  7419  14B1  083B               	movf	___ftdiv@sign,w
  7420  14B2  00B3               	movwf	??___ftdiv+1
  7421  14B3  0833               	movf	??___ftdiv+1,w
  7422  14B4  00A4               	movwf	___ftpack@sign
  7423  14B5  160A  118A  20AB   	fcall	___ftpack
  7424  14B8  1283               	bcf	3,5	;RP0=0, select bank0
  7425  14B9  1303               	bcf	3,6	;RP1=0, select bank0
  7426  14BA  0820               	movf	?___ftpack,w
  7427  14BB  00AC               	movwf	?___ftdiv
  7428  14BC  0821               	movf	?___ftpack+1,w
  7429  14BD  00AD               	movwf	?___ftdiv+1
  7430  14BE  0822               	movf	?___ftpack+2,w
  7431  14BF  00AE               	movwf	?___ftdiv+2
  7432  14C0  0008               	return
  7433  14C1                     __end_of___ftdiv:	
  7434                           
  7435                           	psect	text19
  7436  0B9A                     __ptext19:	
  7437 ;; *************** function _LCD_display_float *****************
  7438 ;; Defined at:
  7439 ;;		line 198 in file "LCDdrive.c"
  7440 ;; Parameters:    Size  Location     Type
  7441 ;;  value           3    0[BANK1 ] float 
  7442 ;;  dplaces         1    3[BANK1 ] unsigned char 
  7443 ;; Auto vars:     Size  Location     Type
  7444 ;;  buffer         12    6[BANK1 ] unsigned char [12]
  7445 ;;  output          7   19[BANK1 ] unsigned char [7]
  7446 ;;  i               1   30[BANK1 ] unsigned char 
  7447 ;;  pos             1   29[BANK1 ] unsigned char 
  7448 ;;  offset          1   28[BANK1 ] char 
  7449 ;;  str_len         1   27[BANK1 ] unsigned char 
  7450 ;;  isneg           1   26[BANK1 ] unsigned char 
  7451 ;;  j               1   18[BANK1 ] unsigned char 
  7452 ;; Return value:  Size  Location     Type
  7453 ;;                  1    wreg      void 
  7454 ;; Registers used:
  7455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7456 ;; Tracked objects:
  7457 ;;		On entry : 0/0
  7458 ;;		On exit  : 0/0
  7459 ;;		Unchanged: 0/0
  7460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7461 ;;      Params:         0       0       4       0       0
  7462 ;;      Locals:         0       0      25       0       0
  7463 ;;      Temps:          0       0       2       0       0
  7464 ;;      Totals:         0       0      31       0       0
  7465 ;;Total ram usage:       31 bytes
  7466 ;; Hardware stack levels used:    1
  7467 ;; Hardware stack levels required when called:    4
  7468 ;; This function calls:
  7469 ;;		_LCD_puts
  7470 ;;		_LCD_putsc
  7471 ;;		___ftadd
  7472 ;;		___ftge
  7473 ;;		___ftmul
  7474 ;;		___ftsub
  7475 ;;		___fttol
  7476 ;;		_ltoa
  7477 ;; This function is called by:
  7478 ;;		_humidityReader
  7479 ;;		_temperatureReader
  7480 ;; This function uses a non-reentrant model
  7481 ;;
  7482                           
  7483                           
  7484                           ;psect for function _LCD_display_float
  7485  0B9A                     _LCD_display_float:	
  7486                           
  7487                           ;LCDdrive.c: 200: char buffer[12];
  7488                           ;LCDdrive.c: 202: char output[7];
  7489                           ;LCDdrive.c: 203: unsigned char str_len=0, isneg=0, i, j=1, pos=0;
  7490                           
  7491                           ;incstack = 0
  7492                           ; Regs used in _LCD_display_float: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7493  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
  7494  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
  7495  0B9C  01BB               	clrf	LCD_display_float@str_len^(0+128)
  7496  0B9D  01BA               	clrf	LCD_display_float@isneg^(0+128)
  7497  0B9E  01B2               	clrf	LCD_display_float@j^(0+128)
  7498  0B9F  0AB2               	incf	LCD_display_float@j^(0+128),f
  7499  0BA0  01BD               	clrf	LCD_display_float@pos^(0+128)
  7500                           
  7501                           ;LCDdrive.c: 204: signed char offset;
  7502                           ;LCDdrive.c: 207: if (value<0) isneg=1;
  7503  0BA1  0820               	movf	LCD_display_float@value^(0+128),w
  7504  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  7505  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  7506  0BA4  00A0               	movwf	___ftge@ff1
  7507  0BA5  1683               	bsf	3,5	;RP0=1, select bank1
  7508  0BA6  1303               	bcf	3,6	;RP1=0, select bank1
  7509  0BA7  0821               	movf	(LCD_display_float@value+1)^(0+128),w
  7510  0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  7511  0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  7512  0BAA  00A1               	movwf	___ftge@ff1+1
  7513  0BAB  1683               	bsf	3,5	;RP0=1, select bank1
  7514  0BAC  1303               	bcf	3,6	;RP1=0, select bank1
  7515  0BAD  0822               	movf	(LCD_display_float@value+2)^(0+128),w
  7516  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
